card_id,fee_type,fee_date,fee_amount
C267_feea,Overlimit Fee,2024-04-20,31.2
C267_feea,Late Fee,2025-04-03,32.3
C268_f48e,Annual Fee,2025-03-23,20.49
C269_854c,Overlimit Fee,2025-02-16,20.11
C270_c82a,Late Fee,2023-12-03,12.63
C270_c82a,Overlimit Fee,2024-01-14,45.05
C270_c82a,Late Fee,2024-02-06,21.37
C271_d61a,Annual Fee,2025-05-21,39.73
C271_d61a,Overlimit Fee,2025-03-05,43.82
C271_d61a,Overlimit Fee,2024-03-29,11.13
C271_d61a,Annual Fee,2023-08-13,26.32
C271_d61a,Annual Fee,2025-03-01,37.28
C272_a9d2,Annual Fee,2025-03-17,32.16
C272_a9d2,Overlimit Fee,2023-09-22,44.58
C272_a9d2,Late Fee,2023-11-26,21.05
C272_b2c9,Overlimit Fee,2024-04-05,11.55
C273_b883,Overlimit Fee,2023-08-10,11.29
C273_b883,Overlimit Fee,2025-01-05,5.89
C274_da2e,Overlimit Fee,2023-10-12,9.9
C275_5050,Overlimit Fee,2024-01-31,9.68
C276_c6b4,Overlimit Fee,2023-10-05,31.61
C276_c6b4,Annual Fee,2023-08-16,20.89
C276_53fd,Late Fee,2025-01-19,9.57
C277_f33c,Late Fee,2023-08-08,49.0
C277_039d,Annual Fee,2025-02-15,41.94
C278_b63c,Annual Fee,2023-07-30,27.81
C278_b63c,Overlimit Fee,2025-06-20,19.99
C278_b63c,Annual Fee,2024-12-31,29.98
C278_b63c,Overlimit Fee,2024-12-26,12.09
C279_8dff,Overlimit Fee,2024-04-03,22.18
C279_8dff,Annual Fee,2023-08-11,44.09
C280_6a24,Annual Fee,2025-05-29,20.19
C280_6a24,Late Fee,2023-09-06,31.23
C281_1f69,Annual Fee,2023-07-11,7.3
C281_1f69,Overlimit Fee,2024-03-04,26.61
C282_ff28,Late Fee,2024-07-14,37.46
C283_0806,Annual Fee,2024-02-03,29.95
C283_0806,Annual Fee,2024-03-10,48.4
C284_d87d,Overlimit Fee,2024-03-17,26.68
C284_d87d,Late Fee,2023-09-04,15.91
C286_a74b,Annual Fee,2023-11-04,32.86
C286_a74b,Late Fee,2024-08-06,45.47
C286_a74b,Late Fee,2024-10-30,26.84
C287_3fb2,Annual Fee,2024-05-05,28.37
C287_3fb2,Late Fee,2024-07-23,30.34
C288_0e5b,Annual Fee,2023-08-06,40.46
C288_0e5b,Overlimit Fee,2024-04-10,30.37
C289_39b6,Annual Fee,2025-05-05,29.29
C289_39b6,Overlimit Fee,2025-05-21,14.43
C289_39b6,Late Fee,2023-09-03,37.19
C289_39b6,Late Fee,2024-07-04,12.98
C289_cefe,Annual Fee,2024-09-12,27.91
C289_cefe,Overlimit Fee,2025-03-23,39.22
C290_b550,Late Fee,2024-11-28,26.58
C290_854d,Overlimit Fee,2025-01-15,47.34
C291_7a31,Annual Fee,2024-01-16,28.67
C292_4eec,Annual Fee,2024-06-17,17.58
C292_4eec,Late Fee,2024-06-10,19.37
C293_5cb7,Overlimit Fee,2024-04-21,21.89
C294_3f1c,Late Fee,2024-10-16,19.76
C294_3f1c,Annual Fee,2024-02-01,31.87
C294_3f1c,Annual Fee,2024-08-21,8.65
C294_3f1c,Annual Fee,2023-07-15,8.35
C295_6e77,Annual Fee,2025-05-22,38.12
C295_0ef0,Annual Fee,2025-02-09,27.05
C296_8634,Late Fee,2023-07-03,48.26
C297_38a7,Annual Fee,2023-09-20,24.51
C297_38a7,Annual Fee,2024-05-23,45.81
C297_38a7,Overlimit Fee,2024-01-10,27.9
C299_3b8d,Late Fee,2024-07-07,17.25
C299_3b8d,Annual Fee,2024-09-24,25.93
C299_3b8d,Annual Fee,2023-09-14,39.37
C299_3b8d,Overlimit Fee,2023-07-24,26.45
C299_f190,Overlimit Fee,2023-10-01,34.1
C300_20fa,Overlimit Fee,2025-03-16,23.83
C300_20fa,Annual Fee,2023-08-06,45.98
C300_20fa,Annual Fee,2023-07-24,9.34
C300_3f79,Annual Fee,2024-10-22,37.43
C300_3f79,Overlimit Fee,2024-02-25,19.38
C300_3f79,Late Fee,2025-04-30,14.37
C301_cc71,Annual Fee,2023-10-04,20.51
C301_cc71,Overlimit Fee,2023-10-27,36.97
C302_e7a2,Annual Fee,2023-09-03,30.01
C303_618a,Overlimit Fee,2024-06-28,27.66
C305_db16,Annual Fee,2025-03-31,43.07
C306_d335,Annual Fee,2024-02-19,6.89
C307_fbdc,Overlimit Fee,2024-07-11,27.53
C307_ac91,Overlimit Fee,2023-10-14,17.09
C307_ac91,Annual Fee,2024-12-20,7.48
C307_ac91,Overlimit Fee,2024-09-01,22.35
C308_5865,Late Fee,2024-07-04,16.09
C308_5865,Late Fee,2025-03-17,16.74
C309_e47c,Overlimit Fee,2024-08-12,26.41
C309_e47c,Annual Fee,2024-11-15,39.79
C309_e47c,Annual Fee,2023-09-17,8.6
C309_e47c,Late Fee,2023-08-18,32.36
C309_e47c,Late Fee,2024-03-23,49.39
C311_82e2,Overlimit Fee,2024-12-04,32.85
C311_82e2,Overlimit Fee,2025-02-25,20.66
C312_735b,Overlimit Fee,2024-04-04,47.07
C312_735b,Annual Fee,2023-08-19,42.51
C312_735b,Late Fee,2024-10-04,24.97
C312_735b,Late Fee,2024-12-30,18.62
C313_827a,Annual Fee,2024-07-09,5.81
C313_827a,Annual Fee,2025-05-12,28.17
C314_59e8,Annual Fee,2024-10-27,32.81
C314_59e8,Overlimit Fee,2023-12-26,28.87
C316_2234,Annual Fee,2024-04-21,34.7
C316_2234,Annual Fee,2023-12-25,30.18
C316_ef6b,Late Fee,2025-06-22,11.53
C316_ef6b,Late Fee,2024-08-31,42.58
C318_d197,Overlimit Fee,2024-02-13,46.96
C319_e9bf,Late Fee,2025-04-26,20.8
C319_e9bf,Overlimit Fee,2023-11-22,33.45
C319_e9bf,Late Fee,2025-06-17,15.54
C319_9a64,Late Fee,2024-09-14,48.66
C319_9a64,Overlimit Fee,2024-11-11,29.72
C319_9a64,Late Fee,2025-02-23,12.55
C320_b20e,Overlimit Fee,2025-03-25,9.15
C320_b20e,Late Fee,2024-08-07,39.89
C322_6e6b,Annual Fee,2024-08-20,29.32
C322_6e6b,Late Fee,2025-04-27,47.16
C322_6e6b,Annual Fee,2025-03-22,7.57
C322_6e6b,Late Fee,2024-02-17,23.69
C324_c1af,Late Fee,2024-11-27,20.01
C324_c1af,Annual Fee,2024-04-27,41.93
C324_d610,Annual Fee,2023-12-22,9.48
C324_d610,Late Fee,2023-11-17,24.91
C324_d610,Annual Fee,2024-07-20,47.12
C325_6ef4,Overlimit Fee,2025-05-07,25.2
C326_86d7,Overlimit Fee,2023-08-16,15.62
C327_f7de,Overlimit Fee,2024-09-18,33.47
C327_f7de,Annual Fee,2024-02-15,43.19
C328_41a0,Overlimit Fee,2025-01-28,38.81
C328_41a0,Late Fee,2023-10-13,23.03
C330_024e,Overlimit Fee,2023-08-29,44.32
C330_024e,Overlimit Fee,2024-01-15,39.09
C330_edae,Annual Fee,2025-04-07,12.35
C331_f65a,Annual Fee,2024-09-01,38.82
C331_f65a,Late Fee,2024-07-04,48.75
C331_f65a,Late Fee,2023-12-24,26.16
C332_bd03,Annual Fee,2024-03-30,14.78
C332_bd03,Overlimit Fee,2023-09-20,40.22
C333_0654,Annual Fee,2024-11-13,6.5
C334_45c5,Annual Fee,2023-07-29,22.64
C335_ebbc,Annual Fee,2024-07-23,30.12
C336_cbae,Annual Fee,2024-03-26,35.97
C336_cbae,Annual Fee,2025-03-10,43.95
C337_9c9a,Overlimit Fee,2024-03-04,47.61
C337_9c9a,Late Fee,2025-01-02,30.8
C338_f0c9,Annual Fee,2024-04-26,28.1
C341_4f70,Annual Fee,2024-04-14,28.96
C342_f8b5,Overlimit Fee,2024-07-09,36.53
C343_a832,Late Fee,2024-04-06,49.66
C344_13f1,Overlimit Fee,2024-02-26,14.23
C345_e5e6,Annual Fee,2023-11-25,22.28
C346_abc2,Late Fee,2025-03-25,32.68
C346_c42b,Annual Fee,2025-03-17,39.77
C346_c42b,Overlimit Fee,2025-06-13,24.22
C347_f02d,Late Fee,2023-08-25,40.98
C347_f02d,Annual Fee,2024-12-07,22.42
C349_4b51,Late Fee,2024-03-19,18.16
C351_5b0e,Annual Fee,2023-07-07,39.74
C353_f945,Overlimit Fee,2024-11-07,18.21
C353_f945,Late Fee,2023-09-07,41.85
C353_f945,Overlimit Fee,2025-03-03,40.73
C353_f945,Late Fee,2023-11-28,35.03
C354_6293,Annual Fee,2023-12-23,27.13
C354_6293,Overlimit Fee,2025-01-16,22.55
C355_a1c5,Late Fee,2024-06-29,29.03
C356_a4d6,Annual Fee,2023-10-27,46.74
C357_0c78,Annual Fee,2025-02-13,48.16
C358_e70a,Late Fee,2024-03-13,6.13
C359_663e,Late Fee,2024-03-26,32.81
C360_4c15,Overlimit Fee,2023-07-07,8.7
C360_4c15,Overlimit Fee,2024-01-24,16.4
C360_4c15,Annual Fee,2025-01-18,32.37
C362_7218,Overlimit Fee,2025-02-01,32.68
C362_7218,Overlimit Fee,2023-11-03,25.85
C362_7218,Late Fee,2024-06-18,5.51
C362_7218,Late Fee,2024-04-26,41.16
C363_e6e4,Overlimit Fee,2023-11-10,12.05
C363_e6e4,Annual Fee,2025-06-07,33.05
C363_e6e4,Annual Fee,2024-11-11,28.05
C363_e6e4,Overlimit Fee,2025-06-20,15.35
C363_e6e4,Annual Fee,2024-10-21,16.31
C365_7837,Overlimit Fee,2025-06-07,16.82
C365_7837,Annual Fee,2024-05-07,12.68
C365_7837,Annual Fee,2024-07-25,48.3
C365_6734,Annual Fee,2024-07-06,13.02
C366_0d32,Annual Fee,2025-05-28,28.13
C366_0d32,Annual Fee,2023-07-22,7.99
C367_e04e,Overlimit Fee,2025-04-06,41.91
C369_2274,Annual Fee,2023-08-18,5.37
C369_2274,Overlimit Fee,2024-07-05,13.28
C370_bd87,Late Fee,2024-05-05,12.51
C370_bd87,Late Fee,2025-05-09,36.0
C370_bd87,Late Fee,2025-06-26,15.52
C370_bd87,Late Fee,2024-02-22,17.58
C370_bd87,Overlimit Fee,2024-04-28,48.3
C370_bd87,Late Fee,2024-01-26,32.92
C371_940f,Annual Fee,2024-05-31,33.62
C372_40fd,Late Fee,2024-04-27,25.34
C372_40fd,Annual Fee,2023-07-05,25.9
C372_40fd,Late Fee,2023-07-12,41.75
C372_7874,Annual Fee,2024-02-01,49.59
C372_7874,Overlimit Fee,2025-04-01,36.86
C372_7874,Annual Fee,2023-07-30,41.01
C372_7874,Overlimit Fee,2025-06-13,12.08
C374_8ace,Annual Fee,2024-08-07,33.39
C374_8ace,Overlimit Fee,2024-11-09,28.95
C375_d429,Overlimit Fee,2023-11-25,19.84
C375_d429,Overlimit Fee,2025-03-26,34.95
C375_d429,Annual Fee,2023-10-30,44.95
C376_120a,Late Fee,2023-09-08,8.65
C378_863c,Overlimit Fee,2023-08-22,19.35
C378_f035,Annual Fee,2024-05-04,45.23
C378_f035,Overlimit Fee,2024-12-05,29.38
C378_f035,Overlimit Fee,2023-12-14,25.89
C378_f035,Overlimit Fee,2024-07-03,36.59
C379_51b5,Overlimit Fee,2023-08-27,42.07
C379_51b5,Annual Fee,2024-10-07,15.27
C379_c6f6,Overlimit Fee,2024-12-25,13.47
C380_c81a,Late Fee,2023-10-17,42.79
C380_c81a,Overlimit Fee,2023-12-06,15.36
C380_01c3,Annual Fee,2024-05-15,29.48
C380_01c3,Annual Fee,2024-12-31,26.82
C380_01c3,Overlimit Fee,2025-02-24,46.63
C380_01c3,Late Fee,2023-07-05,14.93
C381_1c67,Late Fee,2024-11-05,33.75
C381_1c67,Overlimit Fee,2024-12-19,13.71
C381_1c67,Overlimit Fee,2023-08-04,33.83
C382_3e6f,Overlimit Fee,2024-09-14,17.37
C383_1c95,Overlimit Fee,2024-02-26,45.38
C383_1c95,Overlimit Fee,2025-05-09,37.42
C384_f146,Late Fee,2024-08-19,21.85
C385_f26c,Late Fee,2025-02-18,14.89
C386_c504,Late Fee,2025-04-25,25.65
C386_be2b,Overlimit Fee,2024-08-26,31.32
C387_d370,Annual Fee,2024-07-06,9.0
C387_d370,Annual Fee,2023-10-07,25.2
C387_d370,Late Fee,2024-07-27,9.87
C388_bd20,Annual Fee,2023-12-09,12.53
C388_bd20,Overlimit Fee,2025-01-07,15.46
C388_bd20,Annual Fee,2024-09-24,7.08
C388_bd20,Annual Fee,2025-02-10,13.89
C389_eda0,Late Fee,2024-07-25,22.33
C389_eda0,Late Fee,2024-10-11,21.2
C389_eda0,Late Fee,2024-02-05,12.13
C391_06fc,Overlimit Fee,2025-06-28,7.72
C393_9411,Overlimit Fee,2025-05-17,38.83
C393_9411,Late Fee,2025-05-27,41.39
C393_9411,Annual Fee,2024-02-14,46.85
C394_c4fa,Overlimit Fee,2023-10-15,22.36
C394_c4fa,Annual Fee,2025-02-17,41.76
C395_3cba,Late Fee,2024-06-19,24.88
C395_3cba,Late Fee,2024-04-08,7.04
C396_361c,Overlimit Fee,2025-03-16,22.58
C397_964f,Annual Fee,2023-11-08,45.68
C397_964f,Late Fee,2024-01-25,41.67
C397_996d,Overlimit Fee,2024-10-30,47.86
C398_5272,Late Fee,2024-03-26,27.36
C398_5272,Overlimit Fee,2023-12-11,39.22
C398_5272,Overlimit Fee,2024-06-19,27.88
C399_41b7,Overlimit Fee,2024-02-18,5.78
C399_b5e1,Late Fee,2024-01-17,31.14
C399_b5e1,Annual Fee,2024-01-06,26.7
C400_7ad5,Overlimit Fee,2024-11-23,27.19
C401_5ba1,Annual Fee,2024-01-22,13.85
C401_5ba1,Annual Fee,2025-02-02,10.49
C401_5ba1,Overlimit Fee,2023-12-11,24.4
C402_8a73,Overlimit Fee,2024-12-25,30.06
C403_63c2,Annual Fee,2024-08-11,11.9
C404_d813,Late Fee,2024-11-02,11.99
C404_0b17,Annual Fee,2023-09-22,45.12
C405_d4ce,Annual Fee,2023-11-26,29.38
C405_d4ce,Annual Fee,2023-10-28,49.85
C406_14b8,Overlimit Fee,2025-01-16,23.17
C407_7c87,Annual Fee,2025-05-11,7.99
C408_ac78,Annual Fee,2025-05-27,45.36
C410_c34d,Overlimit Fee,2024-06-17,30.59
C411_7028,Late Fee,2023-11-06,34.39
C411_7028,Overlimit Fee,2025-06-12,13.23
C411_7028,Overlimit Fee,2023-11-23,38.2
C412_da4d,Annual Fee,2024-12-10,39.92
C412_da4d,Overlimit Fee,2023-10-30,9.95
C413_ad28,Overlimit Fee,2025-03-28,35.18
C413_f942,Late Fee,2024-12-28,47.76
C414_dac1,Overlimit Fee,2023-08-09,45.77
C414_dac1,Overlimit Fee,2024-01-02,39.07
C415_052b,Late Fee,2024-06-25,36.13
C415_052b,Overlimit Fee,2025-02-03,9.06
C415_052b,Annual Fee,2025-03-25,49.66
C416_eee0,Overlimit Fee,2025-03-10,27.09
C416_decc,Overlimit Fee,2025-05-15,40.42
C416_decc,Annual Fee,2024-06-25,17.62
C417_9c72,Overlimit Fee,2025-05-01,46.22
C418_32a5,Annual Fee,2025-02-01,18.01
C418_32a5,Overlimit Fee,2024-12-29,31.56
C418_32a5,Annual Fee,2024-08-09,19.51
C418_2f07,Annual Fee,2025-05-12,35.51
C418_2f07,Overlimit Fee,2024-07-04,21.01
C418_2f07,Late Fee,2024-06-30,13.11
C419_3a72,Overlimit Fee,2025-03-02,30.25
C419_3a72,Annual Fee,2023-08-13,6.69
C420_2530,Annual Fee,2024-11-20,43.65
C420_2530,Overlimit Fee,2023-08-29,35.76
C421_e5f1,Annual Fee,2023-11-19,9.79
C421_e5f1,Annual Fee,2025-02-09,21.54
C423_7ad0,Annual Fee,2024-12-28,49.58
C423_4556,Overlimit Fee,2023-12-23,31.94
C423_4556,Late Fee,2025-03-14,26.63
C424_9e31,Late Fee,2025-01-22,27.33
C424_9e31,Overlimit Fee,2024-03-07,14.83
C425_3506,Late Fee,2025-02-08,5.89
C425_3506,Overlimit Fee,2025-06-22,21.49
C425_208d,Late Fee,2025-06-06,20.78
C425_208d,Overlimit Fee,2025-05-14,8.87
C426_80d9,Annual Fee,2023-10-06,38.08
C426_80d9,Overlimit Fee,2025-02-05,5.79
C426_80d9,Overlimit Fee,2025-01-17,23.9
C427_714d,Overlimit Fee,2023-09-19,45.95
C427_714d,Overlimit Fee,2025-03-12,13.91
C428_bbe7,Overlimit Fee,2024-05-14,38.58
C429_19b2,Overlimit Fee,2025-03-13,30.31
C429_19b2,Annual Fee,2023-06-30,32.67
C430_89e4,Annual Fee,2023-11-23,13.71
C432_b738,Annual Fee,2024-01-15,44.0
C432_e56a,Overlimit Fee,2023-11-12,8.21
C434_53b9,Overlimit Fee,2024-01-22,30.6
C434_d547,Annual Fee,2024-07-03,16.52
C435_8a84,Annual Fee,2023-12-27,47.78
C435_8a84,Late Fee,2024-11-05,25.06
C435_8a84,Late Fee,2024-02-29,8.6
C436_4e2e,Annual Fee,2024-12-07,47.84
C437_fd14,Overlimit Fee,2024-07-08,7.02
C438_6434,Overlimit Fee,2024-11-09,42.76
C438_6434,Late Fee,2024-11-04,17.96
C439_1f21,Annual Fee,2023-09-24,34.42
C439_1f21,Late Fee,2024-10-10,12.41
C440_a748,Late Fee,2024-03-25,11.87
C440_3d9f,Overlimit Fee,2024-01-26,24.34
C440_3d9f,Late Fee,2023-11-22,41.99
C440_3d9f,Overlimit Fee,2025-04-10,41.45
C441_11d5,Annual Fee,2024-03-18,12.65
C443_dbf9,Annual Fee,2024-11-03,27.14
C443_dbf9,Annual Fee,2023-07-11,42.52
C444_31ff,Annual Fee,2024-04-07,35.59
C445_a41a,Overlimit Fee,2024-09-23,42.27
C446_a3da,Late Fee,2023-07-12,8.18
C447_c4d3,Overlimit Fee,2024-12-26,38.85
C447_c4d3,Overlimit Fee,2023-08-09,14.67
C447_c4d3,Overlimit Fee,2024-11-17,21.97
C448_f987,Annual Fee,2024-06-27,37.33
C448_f987,Annual Fee,2024-07-10,46.09
C450_3c91,Late Fee,2024-07-05,35.26
C451_46ac,Overlimit Fee,2024-09-14,48.74
C451_46ac,Overlimit Fee,2025-04-28,22.99
C453_9d41,Late Fee,2023-11-17,8.45
C453_9d41,Overlimit Fee,2023-12-03,32.19
C453_9d41,Late Fee,2023-12-28,7.0
C453_9d41,Overlimit Fee,2024-02-08,26.22
C454_9cd3,Late Fee,2025-06-14,27.87
C455_68cb,Late Fee,2025-04-27,43.7
C455_68cb,Late Fee,2024-03-05,10.63
C456_486c,Overlimit Fee,2023-11-10,20.36
C457_5ec2,Overlimit Fee,2023-10-25,37.37
C457_5ec2,Overlimit Fee,2023-09-13,20.49
C458_51f8,Late Fee,2023-12-15,27.88
C458_51f8,Overlimit Fee,2023-11-12,49.21
C458_d741,Annual Fee,2024-01-23,49.73
C458_d741,Late Fee,2024-11-07,10.62
C459_857d,Late Fee,2023-11-12,45.14
C459_857d,Overlimit Fee,2024-07-09,26.5
C459_857d,Late Fee,2023-10-12,25.06
C459_60fc,Overlimit Fee,2024-11-11,13.22
C459_60fc,Late Fee,2023-10-21,47.64
C459_60fc,Late Fee,2024-03-03,28.77
C460_13bd,Late Fee,2024-11-27,16.97
C460_13bd,Late Fee,2023-07-23,7.58
C461_86d6,Overlimit Fee,2024-08-22,42.12
C461_86d6,Overlimit Fee,2024-05-29,42.28
C461_5994,Overlimit Fee,2023-12-25,36.72
C461_5994,Annual Fee,2025-04-21,49.34
C461_5994,Overlimit Fee,2025-04-10,39.29
C461_5994,Overlimit Fee,2023-09-28,9.51
C462_9297,Annual Fee,2024-04-28,29.57
C463_1de4,Annual Fee,2024-03-21,32.02
C463_1de4,Late Fee,2025-06-09,6.62
C463_1de4,Late Fee,2023-08-13,15.11
C463_d953,Annual Fee,2023-12-31,39.57
C463_d953,Annual Fee,2024-09-19,26.92
C463_d953,Overlimit Fee,2025-06-22,44.49
C463_d953,Annual Fee,2025-06-14,8.72
C465_92a9,Annual Fee,2024-10-22,37.21
C465_92a9,Overlimit Fee,2025-02-26,44.96
C466_ed3d,Annual Fee,2024-09-29,22.94
C467_853a,Overlimit Fee,2023-09-23,11.22
C467_853a,Annual Fee,2024-12-09,24.11
C468_aeff,Overlimit Fee,2024-07-05,13.77
C469_bcb4,Overlimit Fee,2024-10-06,17.25
C470_cb02,Annual Fee,2025-05-30,34.43
C470_cb02,Overlimit Fee,2024-01-06,33.08
C470_cb02,Late Fee,2025-03-06,48.52
C471_1f39,Overlimit Fee,2025-02-25,33.33
C471_1f39,Late Fee,2024-01-08,38.67
C471_1f39,Overlimit Fee,2024-04-12,40.2
C471_1f39,Annual Fee,2025-02-07,14.68
C471_1f39,Annual Fee,2024-10-05,36.89
C471_1f39,Late Fee,2024-07-14,49.91
C472_848d,Annual Fee,2025-03-05,49.88
C472_848d,Late Fee,2024-07-28,36.03
C472_eef7,Overlimit Fee,2025-01-19,26.34
C473_b4fb,Annual Fee,2024-12-05,36.94
C473_b4fb,Annual Fee,2023-11-09,15.85
C474_2783,Annual Fee,2023-08-02,18.62
C475_1870,Overlimit Fee,2025-01-29,46.66
C475_1870,Overlimit Fee,2025-06-21,24.19
C475_c7b2,Overlimit Fee,2025-01-17,14.88
C475_c7b2,Late Fee,2024-07-23,20.0
C476_7396,Annual Fee,2024-09-14,47.04
C477_a322,Overlimit Fee,2024-03-26,44.6
C479_c6b1,Overlimit Fee,2024-08-04,45.46
C480_f95d,Late Fee,2025-05-05,27.04
C480_9407,Late Fee,2024-08-21,43.23
C480_9407,Overlimit Fee,2023-11-13,36.55
C480_9407,Annual Fee,2023-12-24,10.33
C481_b5f7,Annual Fee,2023-09-19,40.11
C482_8884,Annual Fee,2025-01-11,34.76
C482_8884,Annual Fee,2024-04-29,43.13
C483_3ca5,Late Fee,2025-05-10,24.26
C483_3ca5,Late Fee,2024-12-07,31.19
C483_3ca5,Annual Fee,2025-03-15,9.0
C484_15ad,Annual Fee,2024-05-30,45.58
C485_c573,Annual Fee,2023-08-15,38.42
C487_be5c,Annual Fee,2024-03-06,41.61
C487_be5c,Overlimit Fee,2024-07-14,23.5
C488_01ed,Annual Fee,2025-03-05,16.0
C488_01ed,Overlimit Fee,2025-04-13,47.25
C488_01ed,Annual Fee,2024-09-05,16.98
C488_01ed,Annual Fee,2024-12-21,22.76
C488_b53c,Annual Fee,2024-12-30,43.89
C488_b53c,Late Fee,2024-04-13,43.14
C488_b53c,Annual Fee,2024-11-10,41.57
