card_id,fee_type,fee_date,fee_amount
C489_7888,Late Fee,2023-10-13,24.21
C489_7888,Overlimit Fee,2023-09-01,30.97
C490_9bd2,Overlimit Fee,2024-08-27,29.7
C490_9bd2,Overlimit Fee,2024-11-15,22.19
C490_2c07,Overlimit Fee,2024-05-09,30.76
C491_b560,Annual Fee,2024-07-22,7.59
C491_b560,Late Fee,2024-12-04,32.24
C492_4f65,Late Fee,2024-04-17,48.06
C492_4f65,Annual Fee,2024-02-17,27.87
C492_4f65,Late Fee,2024-08-13,45.06
C493_314a,Annual Fee,2023-08-04,48.74
C493_314a,Annual Fee,2025-04-27,24.5
C493_314a,Overlimit Fee,2023-12-08,19.42
C494_20a4,Annual Fee,2024-06-12,47.7
C494_b894,Overlimit Fee,2025-01-05,8.52
C494_b894,Annual Fee,2024-02-05,36.86
C495_d67c,Late Fee,2024-12-03,34.53
C495_d67c,Late Fee,2023-12-05,28.35
C496_68fe,Overlimit Fee,2025-02-10,26.19
C497_1679,Late Fee,2023-09-24,17.0
C497_1679,Annual Fee,2025-06-22,27.29
C498_1897,Late Fee,2024-02-12,9.79
C499_64af,Late Fee,2023-07-11,5.16
C499_64af,Annual Fee,2024-02-18,36.55
C499_64af,Late Fee,2023-09-20,8.78
C499_64af,Overlimit Fee,2024-08-17,16.29
C500_d746,Overlimit Fee,2025-03-14,47.28
C500_d746,Annual Fee,2023-07-10,27.11
C501_ad82,Overlimit Fee,2024-04-13,33.85
C501_ad82,Overlimit Fee,2024-02-02,14.66
C501_ad82,Annual Fee,2023-12-26,23.37
C501_ad82,Overlimit Fee,2024-06-18,5.61
C503_ab61,Overlimit Fee,2023-10-10,38.66
C503_2bd4,Overlimit Fee,2024-06-20,7.82
C503_2bd4,Late Fee,2023-12-01,46.06
C503_2bd4,Annual Fee,2024-12-13,34.77
C504_0136,Late Fee,2024-10-28,13.96
C504_0136,Late Fee,2025-03-19,17.23
C505_4ffe,Late Fee,2024-10-04,22.37
C505_4ffe,Annual Fee,2023-07-21,34.62
C506_4d1d,Overlimit Fee,2025-02-01,27.49
C507_49e7,Overlimit Fee,2024-02-09,25.44
C507_49e7,Overlimit Fee,2025-02-16,12.03
C507_49e7,Late Fee,2024-06-07,30.83
C508_1c7b,Annual Fee,2025-06-19,31.38
C508_771a,Annual Fee,2024-01-28,41.71
C509_2af5,Late Fee,2025-01-02,10.01
C509_2af5,Annual Fee,2024-01-21,41.45
C510_06fa,Overlimit Fee,2024-08-05,11.73
C511_1f69,Overlimit Fee,2025-06-27,30.09
C511_1f69,Annual Fee,2024-08-02,16.89
C511_c4be,Late Fee,2025-01-26,48.89
C511_c4be,Overlimit Fee,2023-08-29,23.9
C511_c4be,Annual Fee,2024-09-28,45.01
C512_6243,Late Fee,2024-06-02,35.91
C513_6ceb,Overlimit Fee,2023-08-26,19.73
C513_6ceb,Overlimit Fee,2025-04-19,31.32
C514_f26b,Late Fee,2024-09-26,35.0
C516_e75c,Overlimit Fee,2023-10-01,28.41
C516_e75c,Late Fee,2023-10-17,6.44
C517_29ef,Annual Fee,2024-04-25,45.12
C518_7657,Late Fee,2024-02-29,9.86
C520_fb72,Late Fee,2024-10-02,12.71
C521_d18c,Late Fee,2024-09-01,42.31
C522_f387,Overlimit Fee,2024-11-12,16.49
C522_f387,Annual Fee,2024-11-28,28.85
C522_f387,Annual Fee,2023-08-15,31.92
C524_f415,Late Fee,2025-01-25,37.31
C525_912d,Overlimit Fee,2024-09-06,43.47
C525_21ab,Late Fee,2025-04-19,14.72
C525_21ab,Overlimit Fee,2023-09-14,21.1
C526_3536,Annual Fee,2023-09-28,41.92
C528_329b,Annual Fee,2023-10-17,19.27
C528_329b,Late Fee,2024-12-10,42.06
C528_e337,Late Fee,2024-06-01,7.56
C529_b397,Annual Fee,2025-05-01,19.63
C530_1608,Overlimit Fee,2025-04-02,41.65
C530_1608,Overlimit Fee,2023-08-06,37.32
C531_6187,Annual Fee,2023-12-13,24.83
C531_6187,Late Fee,2025-05-24,25.77
C532_6689,Annual Fee,2023-08-13,27.38
C532_6689,Overlimit Fee,2025-01-31,24.57
C533_a29d,Annual Fee,2024-06-01,20.71
C533_a29d,Overlimit Fee,2025-02-07,41.89
C534_b6d2,Overlimit Fee,2023-09-12,48.01
C535_783d,Annual Fee,2024-11-05,41.36
C536_d161,Annual Fee,2024-07-25,30.2
C536_d161,Overlimit Fee,2023-11-20,49.27
C536_d161,Annual Fee,2025-05-13,47.92
C536_d161,Late Fee,2025-05-02,33.19
C537_58be,Overlimit Fee,2023-10-23,12.42
C539_fd7f,Overlimit Fee,2023-07-19,40.33
C540_9ff9,Annual Fee,2024-06-30,21.83
C540_9ff9,Overlimit Fee,2024-11-14,31.29
C542_197e,Late Fee,2023-06-29,7.54
C542_197e,Overlimit Fee,2025-01-07,48.38
C542_197e,Late Fee,2023-11-23,46.67
C542_197e,Annual Fee,2024-07-24,45.67
C543_3a94,Overlimit Fee,2025-04-18,35.97
C543_3a94,Annual Fee,2024-04-07,7.69
C544_fcd2,Late Fee,2024-07-13,31.56
C545_8805,Late Fee,2024-09-03,25.83
C546_e54e,Overlimit Fee,2025-06-05,7.25
C546_e54e,Annual Fee,2023-08-18,22.78
C546_e54e,Late Fee,2024-03-26,45.28
C547_d094,Overlimit Fee,2025-03-21,26.76
C547_d094,Annual Fee,2024-01-21,22.86
C547_d094,Annual Fee,2024-04-27,45.58
C548_4d43,Overlimit Fee,2024-05-06,41.87
C549_4467,Annual Fee,2024-01-27,5.41
C550_0f52,Late Fee,2024-09-14,37.49
C550_0f52,Overlimit Fee,2024-10-06,31.81
C551_746c,Annual Fee,2023-07-16,34.68
C553_cb62,Annual Fee,2024-02-02,5.54
C554_4f0f,Overlimit Fee,2023-10-03,44.93
C554_0b08,Overlimit Fee,2025-04-02,21.48
C555_2b53,Annual Fee,2025-06-11,37.92
C556_23a6,Overlimit Fee,2024-02-04,31.16
C557_228c,Annual Fee,2023-10-30,23.55
C557_228c,Late Fee,2023-09-16,16.75
C558_9b86,Overlimit Fee,2024-06-27,7.76
C558_9b86,Annual Fee,2025-03-03,25.79
C558_9b86,Late Fee,2025-04-19,38.33
C561_e353,Overlimit Fee,2024-01-20,16.76
C561_e353,Overlimit Fee,2024-03-06,34.19
C561_e353,Overlimit Fee,2025-01-08,42.16
C562_dae3,Late Fee,2025-04-12,40.52
C563_82ee,Late Fee,2023-12-27,10.0
C563_82ee,Late Fee,2023-07-12,42.09
C563_82ee,Overlimit Fee,2025-03-10,11.21
C564_f54e,Annual Fee,2024-02-07,23.13
C564_f54e,Late Fee,2023-07-11,22.75
C565_3f84,Annual Fee,2023-09-13,32.59
C565_3f84,Overlimit Fee,2024-01-18,6.07
C566_60cd,Late Fee,2024-11-22,25.79
C566_60cd,Overlimit Fee,2024-06-21,37.84
C567_8fcb,Overlimit Fee,2024-03-16,46.76
C567_8fcb,Annual Fee,2024-01-28,5.04
C568_4e84,Overlimit Fee,2024-07-07,14.15
C568_4e84,Annual Fee,2023-06-30,17.88
C569_2709,Annual Fee,2025-03-10,25.52
C569_5d46,Annual Fee,2024-01-09,9.7
C569_5d46,Overlimit Fee,2024-07-24,18.29
C571_41ff,Annual Fee,2024-09-27,7.61
C571_41ff,Late Fee,2023-11-05,16.54
C573_7be1,Annual Fee,2024-11-30,16.49
C573_7be1,Overlimit Fee,2023-12-22,16.36
C574_d13d,Overlimit Fee,2023-12-28,22.91
C574_d13d,Overlimit Fee,2024-06-17,6.43
C575_eae1,Late Fee,2023-10-10,22.62
C576_333a,Overlimit Fee,2024-11-08,23.06
C579_edb8,Late Fee,2023-12-14,22.59
C579_edb8,Late Fee,2024-05-22,29.08
C579_edb8,Overlimit Fee,2024-07-01,15.68
C579_a345,Late Fee,2024-05-19,25.86
C580_f760,Annual Fee,2025-03-23,28.94
C580_f760,Late Fee,2024-04-04,8.0
C580_f760,Annual Fee,2023-11-15,22.84
C581_ccbc,Annual Fee,2025-03-03,44.63
C583_55bd,Annual Fee,2023-11-28,27.93
C583_55bd,Late Fee,2025-03-28,18.57
C584_4444,Late Fee,2024-05-03,38.31
C584_4444,Overlimit Fee,2024-12-12,18.47
C585_ee9d,Annual Fee,2024-07-24,28.64
C585_ee9d,Annual Fee,2023-11-25,19.06
C587_7f57,Late Fee,2025-01-09,35.28
C587_7f57,Late Fee,2024-12-27,8.72
C588_97e2,Late Fee,2024-10-09,34.71
C588_97e2,Annual Fee,2024-11-18,26.57
C589_b19b,Annual Fee,2023-09-04,10.57
C589_b19b,Overlimit Fee,2023-08-20,41.22
C590_cc80,Annual Fee,2024-02-29,39.6
C590_cc80,Annual Fee,2024-03-23,9.37
C591_678f,Late Fee,2023-09-25,13.67
C591_678f,Late Fee,2023-07-23,40.16
C591_32ab,Overlimit Fee,2024-05-16,16.69
C592_db90,Annual Fee,2024-06-14,9.22
C593_a881,Annual Fee,2023-07-16,42.92
C593_a881,Overlimit Fee,2024-04-27,48.05
C595_cabf,Late Fee,2023-08-23,35.56
C595_cabf,Overlimit Fee,2024-07-28,28.77
C596_7ada,Late Fee,2024-08-30,9.87
C596_7ada,Late Fee,2024-12-11,35.45
C596_7ada,Annual Fee,2023-10-06,6.81
C598_aaba,Annual Fee,2024-11-26,9.17
C599_69d3,Annual Fee,2024-05-17,46.54
C599_69d3,Annual Fee,2024-07-14,42.01
C599_69d3,Late Fee,2024-08-01,16.62
C600_6dca,Late Fee,2024-06-17,26.13
C600_6dca,Annual Fee,2025-01-30,35.06
C601_f5f2,Late Fee,2023-11-10,11.54
C601_f5f2,Annual Fee,2024-02-25,41.34
C602_eec6,Annual Fee,2025-05-07,19.75
C602_4d01,Overlimit Fee,2023-07-15,19.56
C602_4d01,Annual Fee,2024-11-19,26.41
C602_4d01,Overlimit Fee,2024-10-16,29.1
C604_e71f,Late Fee,2024-12-25,47.25
C604_e71f,Annual Fee,2024-01-18,39.81
C605_6ca1,Late Fee,2024-05-11,31.56
C605_6ca1,Late Fee,2024-08-15,15.8
C605_6ca1,Annual Fee,2024-04-18,25.15
C607_48ef,Annual Fee,2024-08-25,39.34
C608_7ffc,Late Fee,2024-12-10,48.35
C608_7ffc,Overlimit Fee,2025-01-15,27.96
C608_7ffc,Annual Fee,2025-04-24,16.32
C608_7ffc,Overlimit Fee,2025-04-15,11.69
C609_6c00,Annual Fee,2023-09-01,6.45
C609_6c00,Overlimit Fee,2024-01-17,46.84
C609_6c00,Overlimit Fee,2024-08-10,31.13
C609_6c00,Overlimit Fee,2025-03-10,46.15
C611_8e38,Late Fee,2024-08-01,12.45
C611_8e38,Late Fee,2024-03-04,39.75
C611_8e38,Late Fee,2023-10-22,30.56
C611_8e38,Overlimit Fee,2024-05-05,33.1
C611_8e38,Overlimit Fee,2024-11-22,22.07
C612_b664,Late Fee,2023-07-19,45.14
C612_b664,Annual Fee,2025-04-11,31.85
C613_cf4d,Overlimit Fee,2025-05-25,25.05
C613_cf4d,Overlimit Fee,2023-11-11,46.43
C614_8c9e,Overlimit Fee,2024-04-21,21.55
C615_be7c,Late Fee,2024-06-14,8.16
C615_be7c,Annual Fee,2025-06-01,44.64
C616_4ed0,Overlimit Fee,2025-06-10,45.95
C616_4ed0,Overlimit Fee,2024-03-31,41.18
C616_4ed0,Annual Fee,2024-11-14,20.22
C617_2a51,Overlimit Fee,2023-07-31,17.55
C618_ef1a,Annual Fee,2024-05-11,47.99
C618_dc30,Late Fee,2024-08-03,43.41
C619_d866,Annual Fee,2023-11-08,25.27
C619_d866,Late Fee,2023-09-03,44.23
C619_8663,Late Fee,2025-03-24,23.79
C620_ec20,Overlimit Fee,2024-09-26,41.47
C621_88fc,Late Fee,2024-07-05,33.02
C621_88fc,Annual Fee,2023-09-08,20.1
C622_8100,Annual Fee,2024-12-07,33.92
C622_5707,Overlimit Fee,2024-09-19,11.15
C623_788a,Annual Fee,2025-06-22,25.37
C623_788a,Late Fee,2025-03-30,32.8
C624_23a8,Late Fee,2024-07-31,22.01
C625_421f,Late Fee,2025-04-14,23.83
C625_421f,Annual Fee,2024-03-23,28.18
C626_216d,Overlimit Fee,2024-10-07,38.32
C626_216d,Annual Fee,2024-08-27,11.84
C627_5470,Late Fee,2023-07-27,14.49
C628_ad5a,Late Fee,2024-11-20,44.71
C628_ad5a,Annual Fee,2023-11-14,23.18
C628_ad5a,Late Fee,2023-08-18,43.71
C629_ff09,Late Fee,2023-11-22,31.89
C629_ff09,Late Fee,2025-03-06,40.23
C629_ff09,Annual Fee,2024-05-31,46.71
C629_01d1,Overlimit Fee,2024-07-20,17.43
C629_01d1,Overlimit Fee,2024-09-16,18.86
C629_01d1,Annual Fee,2024-11-25,14.29
C629_01d1,Annual Fee,2024-12-10,5.57
C630_36c5,Annual Fee,2025-05-22,26.66
C632_e309,Late Fee,2023-09-07,38.09
C633_34a7,Overlimit Fee,2024-03-26,48.41
C635_732a,Late Fee,2024-07-27,17.69
C635_f9c8,Annual Fee,2024-06-17,49.28
C635_f9c8,Overlimit Fee,2024-07-28,42.71
C636_3816,Late Fee,2024-06-03,43.65
C636_3816,Annual Fee,2025-02-03,10.02
C636_3816,Overlimit Fee,2024-06-06,22.47
C637_9615,Overlimit Fee,2024-11-20,17.54
C639_5b33,Late Fee,2025-03-24,12.46
C639_5b33,Overlimit Fee,2024-12-01,26.15
C640_c245,Annual Fee,2025-01-21,14.91
C640_c245,Annual Fee,2023-08-14,45.93
C641_c317,Late Fee,2023-11-26,27.86
C642_4d6b,Annual Fee,2025-02-05,15.4
C642_4d6b,Late Fee,2024-08-01,44.47
C643_28b6,Annual Fee,2025-02-25,21.16
C644_b687,Overlimit Fee,2023-11-28,26.88
C644_b687,Annual Fee,2024-07-05,34.46
C644_b687,Overlimit Fee,2024-12-07,46.96
C645_b484,Late Fee,2024-02-29,33.84
C647_26b4,Annual Fee,2025-04-14,34.75
C648_e45f,Overlimit Fee,2024-07-04,49.82
C648_e45f,Late Fee,2024-02-25,49.45
C649_94a2,Annual Fee,2024-11-28,34.5
C649_94a2,Annual Fee,2024-08-03,16.8
C650_e6ef,Annual Fee,2023-08-04,38.62
C652_cefa,Annual Fee,2024-07-05,16.02
C653_2d5d,Overlimit Fee,2024-01-20,31.73
C654_361f,Annual Fee,2024-06-19,15.27
C654_361f,Overlimit Fee,2023-09-08,6.9
C654_5b8a,Annual Fee,2024-10-20,35.32
C656_cc0a,Late Fee,2025-03-07,6.86
C656_cc0a,Annual Fee,2025-03-01,46.98
C656_cc0a,Overlimit Fee,2024-11-23,48.58
C656_cc0a,Late Fee,2025-02-03,31.99
C657_23d8,Annual Fee,2024-03-18,27.93
C657_23d8,Overlimit Fee,2025-04-04,32.25
C658_eded,Overlimit Fee,2023-08-16,13.09
C659_c3c0,Late Fee,2025-02-11,9.2
C659_c069,Overlimit Fee,2023-11-12,11.16
C659_c069,Overlimit Fee,2024-12-29,39.88
C659_c069,Overlimit Fee,2025-03-08,15.63
C661_a90a,Late Fee,2025-01-31,42.45
C661_a90a,Late Fee,2023-12-19,19.11
C662_f963,Overlimit Fee,2024-06-17,38.57
C662_f963,Overlimit Fee,2024-12-14,41.04
C664_9f7b,Overlimit Fee,2024-05-12,18.11
C664_9f7b,Annual Fee,2025-01-30,48.9
C666_1c14,Overlimit Fee,2024-08-17,35.93
C667_8748,Annual Fee,2024-09-09,17.32
C667_8748,Annual Fee,2024-04-15,10.94
C667_bcc0,Annual Fee,2023-09-18,45.02
C667_bcc0,Overlimit Fee,2024-05-03,37.59
C667_bcc0,Overlimit Fee,2025-01-18,48.64
C667_bcc0,Annual Fee,2024-06-20,39.76
C668_9bb3,Annual Fee,2024-01-09,18.18
C668_9bb3,Overlimit Fee,2024-12-13,38.3
C668_fde6,Late Fee,2025-06-15,34.98
C668_fde6,Overlimit Fee,2025-04-16,33.56
C668_fde6,Overlimit Fee,2025-05-16,31.8
C670_ce5e,Late Fee,2023-12-18,37.53
C670_ce5e,Overlimit Fee,2023-09-13,37.28
C670_ce5e,Annual Fee,2023-07-07,17.94
C670_ce5e,Annual Fee,2024-10-29,20.58
C671_d98e,Overlimit Fee,2024-12-11,45.87
C671_d98e,Annual Fee,2025-03-01,10.8
C673_4fd4,Annual Fee,2023-11-17,19.25
C674_0c44,Annual Fee,2025-06-25,8.73
C674_0c44,Annual Fee,2024-08-06,49.46
C675_c8e8,Overlimit Fee,2023-07-16,23.2
C675_c8e8,Overlimit Fee,2023-07-22,15.77
C676_a640,Overlimit Fee,2025-01-27,46.84
C679_337f,Annual Fee,2024-09-23,16.55
C679_337f,Overlimit Fee,2024-04-15,33.71
C679_337f,Overlimit Fee,2025-02-08,9.87
C680_ee62,Overlimit Fee,2024-06-08,23.94
C680_ee62,Overlimit Fee,2023-08-03,36.64
C681_4b7b,Late Fee,2023-07-24,23.0
C681_4b7b,Annual Fee,2023-11-23,30.27
C683_5503,Overlimit Fee,2024-11-24,39.87
C683_5503,Annual Fee,2023-12-28,42.16
C683_5503,Late Fee,2024-02-02,44.08
C683_5503,Annual Fee,2024-07-11,44.04
C685_6db6,Annual Fee,2025-04-04,25.8
C686_7a31,Annual Fee,2023-10-24,41.06
C687_9fe1,Annual Fee,2023-11-16,46.62
C687_9fe1,Overlimit Fee,2023-07-23,11.23
C689_7b34,Late Fee,2024-09-27,7.2
C690_1dc1,Overlimit Fee,2024-12-27,49.86
C690_1dc1,Annual Fee,2024-08-27,38.28
C692_182f,Late Fee,2024-09-16,11.65
C693_a566,Overlimit Fee,2024-07-03,20.52
C693_a566,Late Fee,2024-07-13,26.74
C694_606d,Annual Fee,2024-10-04,22.52
C695_e414,Late Fee,2023-09-18,7.21
C696_c374,Annual Fee,2023-07-11,32.45
C697_186f,Late Fee,2023-07-12,36.67
C697_186f,Annual Fee,2025-04-19,31.37
C697_186f,Overlimit Fee,2023-11-24,6.88
C697_1875,Overlimit Fee,2023-10-30,10.03
C698_2d8c,Overlimit Fee,2025-05-14,37.74
C698_2d8c,Late Fee,2024-12-13,28.04
C699_531d,Late Fee,2023-09-25,39.94
C701_6574,Annual Fee,2025-05-17,28.02
C702_6f69,Overlimit Fee,2025-05-11,36.76
C703_6d6f,Late Fee,2024-04-18,16.05
C703_6d6f,Overlimit Fee,2024-08-05,36.72
C703_6d6f,Late Fee,2024-05-19,36.57
C704_9ba7,Annual Fee,2023-12-26,30.72
C704_df0b,Late Fee,2023-10-09,30.97
C704_df0b,Late Fee,2023-11-25,42.48
C704_df0b,Overlimit Fee,2024-01-14,29.57
C704_df0b,Late Fee,2024-01-30,14.57
C705_fa67,Late Fee,2023-11-21,32.16
C705_fa67,Annual Fee,2024-01-06,37.32
C705_754c,Late Fee,2024-04-08,47.95
C705_754c,Late Fee,2024-09-04,45.35
C706_a022,Late Fee,2024-10-01,26.31
C707_8ecc,Annual Fee,2025-06-19,26.22
C707_8ecc,Annual Fee,2024-02-25,32.22
C707_7444,Annual Fee,2024-02-08,28.41
C710_cfa2,Annual Fee,2023-10-24,36.58
C711_7d3c,Late Fee,2025-01-16,16.22
C711_7d3c,Annual Fee,2024-09-30,38.02
C711_7d3c,Late Fee,2024-01-13,41.18
C711_7d3c,Annual Fee,2024-05-18,49.78
C711_7d3c,Overlimit Fee,2024-05-28,49.95
C712_e849,Overlimit Fee,2024-11-15,40.88
C712_e849,Late Fee,2025-04-03,40.48
C713_4c78,Overlimit Fee,2023-12-06,13.52
C714_cfc7,Late Fee,2025-01-03,32.9
C714_cfc7,Overlimit Fee,2023-07-19,12.64
C714_cfc7,Annual Fee,2024-12-25,41.23
C715_c1c3,Annual Fee,2025-01-31,44.34
C716_e847,Overlimit Fee,2025-05-29,38.5
C716_e847,Late Fee,2024-05-24,16.65
C718_2b24,Annual Fee,2023-12-17,27.83
C718_2b24,Annual Fee,2024-05-23,5.01
C718_33c4,Overlimit Fee,2024-02-17,43.79
C719_f863,Overlimit Fee,2024-05-03,39.3
C719_f863,Late Fee,2025-01-27,10.91
C720_604f,Overlimit Fee,2023-11-01,29.46
C722_f86f,Annual Fee,2023-10-02,17.36
C722_6ef9,Annual Fee,2024-05-07,32.06
C722_6ef9,Annual Fee,2025-05-17,33.05
C722_6ef9,Overlimit Fee,2025-06-14,39.46
C724_9898,Late Fee,2025-04-22,10.07
C724_9898,Late Fee,2024-12-28,12.86
C725_dad1,Annual Fee,2023-10-02,5.16
C725_900e,Annual Fee,2024-03-20,20.92
C725_900e,Late Fee,2024-12-21,9.54
C726_2d53,Late Fee,2025-03-28,19.29
C726_2d53,Overlimit Fee,2024-01-05,30.58
C726_f26b,Overlimit Fee,2024-11-19,7.63
C726_f26b,Annual Fee,2023-10-15,11.03
C727_2783,Overlimit Fee,2024-10-22,24.19
C727_2783,Annual Fee,2025-05-20,35.31
C727_ffa8,Overlimit Fee,2023-09-13,24.96
C727_ffa8,Late Fee,2024-08-03,35.06
C727_ffa8,Annual Fee,2025-01-31,33.28
C729_63ec,Late Fee,2025-05-02,30.45
C729_63ec,Late Fee,2024-05-21,24.45
C729_63ec,Overlimit Fee,2024-03-30,24.33
C730_91c7,Overlimit Fee,2025-05-08,49.05
C730_91c7,Annual Fee,2023-10-19,41.32
C731_52f2,Annual Fee,2024-10-17,34.14
C732_9b97,Overlimit Fee,2024-01-30,31.23
C733_e56a,Annual Fee,2024-05-20,7.17
C733_e56a,Overlimit Fee,2025-05-09,17.2
C734_c6b2,Overlimit Fee,2024-08-04,33.21
C735_7e5c,Overlimit Fee,2023-12-28,37.88
C737_a896,Late Fee,2023-10-01,37.85
C738_bd9a,Annual Fee,2024-10-24,11.63
C738_bd9a,Overlimit Fee,2025-01-25,22.31
C738_bd9a,Overlimit Fee,2025-05-14,17.6
C738_bd9a,Overlimit Fee,2023-07-02,24.99
C740_e23b,Annual Fee,2024-11-05,32.36
C740_e23b,Annual Fee,2024-09-06,49.87
C742_f685,Late Fee,2024-02-22,27.92
C742_f685,Late Fee,2024-04-04,30.79
C743_d219,Late Fee,2024-02-19,48.05
C743_d219,Late Fee,2024-05-09,39.64
C744_5a23,Late Fee,2024-08-23,8.21
C744_5a23,Overlimit Fee,2023-12-01,14.95
C746_d224,Overlimit Fee,2024-11-22,15.29
C746_d224,Overlimit Fee,2024-12-29,21.79
C747_d00f,Late Fee,2023-09-16,17.1
C747_d00f,Late Fee,2023-07-11,28.35
C748_744d,Annual Fee,2025-05-07,23.31
C748_744d,Annual Fee,2024-02-15,45.44
