card_id,fee_type,fee_date,fee_amount
C749_0381,Overlimit Fee,2024-08-16,44.27
C749_0381,Annual Fee,2025-04-03,8.66
C749_0381,Overlimit Fee,2024-01-15,14.9
C750_384a,Overlimit Fee,2024-12-08,33.88
C750_384a,Overlimit Fee,2024-07-19,17.93
C751_0a77,Overlimit Fee,2023-07-20,28.86
C752_2bd1,Overlimit Fee,2025-05-31,45.64
C754_838e,Late Fee,2023-10-12,46.83
C755_0841,Overlimit Fee,2024-08-13,27.09
C755_0841,Overlimit Fee,2024-09-12,31.72
C756_a158,Overlimit Fee,2025-05-23,28.33
C756_569a,Late Fee,2024-12-06,40.03
C756_569a,Late Fee,2023-08-06,46.31
C756_569a,Annual Fee,2024-07-06,30.2
C756_569a,Late Fee,2024-06-04,12.59
C758_4b2d,Late Fee,2025-01-09,38.95
C758_4b2d,Late Fee,2025-03-16,8.09
C758_4b2d,Overlimit Fee,2025-06-16,19.89
C758_4b2d,Overlimit Fee,2025-02-08,30.41
C758_cb57,Late Fee,2025-02-12,21.14
C758_cb57,Overlimit Fee,2023-12-06,25.52
C759_6a43,Overlimit Fee,2025-05-14,32.56
C759_6a43,Overlimit Fee,2023-11-04,28.31
C762_c90f,Late Fee,2024-05-27,10.79
C763_20f4,Annual Fee,2023-12-14,32.74
C763_20f4,Late Fee,2023-09-18,15.45
C763_20f4,Late Fee,2024-06-30,41.87
C764_9f78,Overlimit Fee,2024-05-20,47.89
C764_9f78,Overlimit Fee,2024-05-25,34.13
C764_9f78,Overlimit Fee,2023-08-12,28.08
C765_9de8,Annual Fee,2023-09-24,11.46
C765_9de8,Overlimit Fee,2024-12-30,5.56
C765_664a,Annual Fee,2024-02-15,24.49
C766_1407,Overlimit Fee,2024-09-14,36.24
C766_1407,Late Fee,2025-03-01,24.06
C766_1407,Late Fee,2023-08-30,14.37
C766_1407,Overlimit Fee,2024-11-17,26.86
C766_1407,Overlimit Fee,2023-10-22,25.66
C766_1407,Late Fee,2023-07-03,10.18
C767_2a4b,Annual Fee,2023-11-18,28.55
C767_2a4b,Overlimit Fee,2023-10-22,19.13
C768_2196,Annual Fee,2024-05-28,35.01
C769_8be6,Annual Fee,2024-12-18,24.85
C769_8be6,Annual Fee,2024-10-17,44.22
C769_8be6,Late Fee,2024-03-25,21.29
C770_3756,Overlimit Fee,2025-03-25,35.9
C771_c78e,Overlimit Fee,2023-09-14,45.36
C771_c78e,Late Fee,2024-07-21,39.51
C771_c78e,Overlimit Fee,2024-01-25,49.76
C771_c78e,Annual Fee,2023-07-19,11.28
C772_0f5a,Annual Fee,2024-07-14,9.51
C772_0f5a,Overlimit Fee,2023-10-23,44.15
C772_0f5a,Overlimit Fee,2025-02-18,15.21
C772_0f5a,Annual Fee,2024-05-12,13.22
C773_5654,Overlimit Fee,2024-11-26,26.39
C773_7df8,Annual Fee,2024-11-25,14.07
C773_7df8,Late Fee,2025-03-06,34.15
C773_7df8,Annual Fee,2024-11-19,20.15
C774_fee2,Late Fee,2024-12-27,43.05
C776_3dbe,Annual Fee,2025-01-06,45.54
C776_3dbe,Annual Fee,2024-11-03,32.91
C776_1f26,Late Fee,2024-11-11,39.78
C776_1f26,Annual Fee,2024-04-03,31.46
C777_2b3c,Annual Fee,2023-09-12,21.2
C777_2b3c,Annual Fee,2023-06-30,35.5
C777_2b3c,Annual Fee,2024-01-20,9.72
C777_2b3c,Overlimit Fee,2024-08-29,22.62
C777_e096,Late Fee,2024-07-20,34.77
C777_e096,Overlimit Fee,2025-05-11,22.72
C778_6f08,Late Fee,2024-03-16,14.01
C779_3374,Overlimit Fee,2024-04-02,44.52
C779_3374,Overlimit Fee,2024-07-02,19.59
C779_3374,Overlimit Fee,2024-05-29,41.97
C781_ac91,Annual Fee,2024-07-26,35.59
C782_cc29,Overlimit Fee,2024-06-14,8.36
C782_cc29,Annual Fee,2024-12-02,38.32
C785_13e3,Late Fee,2023-07-28,23.28
C786_6d2d,Overlimit Fee,2025-03-23,16.62
C786_6d2d,Overlimit Fee,2025-04-03,6.62
C786_e3a2,Late Fee,2024-02-29,36.68
C786_e3a2,Overlimit Fee,2024-10-17,34.38
C786_e3a2,Annual Fee,2024-06-21,25.53
C786_e3a2,Overlimit Fee,2025-04-09,49.53
C787_76ad,Annual Fee,2024-09-13,41.73
C787_76ad,Overlimit Fee,2024-02-29,37.44
C787_76ad,Late Fee,2025-01-03,26.26
C788_51a2,Overlimit Fee,2024-07-16,17.91
C788_51a2,Late Fee,2025-04-02,42.25
C788_51a2,Late Fee,2024-02-25,12.02
C789_0bae,Late Fee,2024-11-07,42.92
C790_76ad,Late Fee,2024-01-24,49.57
C791_de6f,Annual Fee,2023-12-15,10.49
C793_07f8,Annual Fee,2024-12-28,33.89
C793_07f8,Annual Fee,2025-03-28,17.19
C793_07f8,Annual Fee,2023-09-28,32.94
C794_e31b,Annual Fee,2025-04-29,30.71
C795_1bbf,Overlimit Fee,2025-03-19,20.5
C796_4bc3,Late Fee,2023-07-10,26.72
C796_6e9c,Overlimit Fee,2025-03-06,35.56
C797_e148,Late Fee,2024-09-15,19.44
C798_c2c4,Overlimit Fee,2023-07-27,25.28
C800_1a29,Annual Fee,2024-08-14,41.6
C800_1a29,Overlimit Fee,2024-11-24,35.28
C800_1a29,Late Fee,2024-02-18,14.55
C801_bc78,Late Fee,2024-01-15,48.38
C802_ec1c,Overlimit Fee,2023-08-25,23.56
C803_9dc2,Overlimit Fee,2023-10-01,11.82
C804_ecd2,Annual Fee,2024-10-18,23.13
C804_ecd2,Annual Fee,2025-03-04,15.96
C805_570e,Late Fee,2024-09-27,47.58
C805_570e,Annual Fee,2025-01-02,8.72
C807_cc89,Late Fee,2023-07-30,8.76
C807_cc89,Annual Fee,2023-12-21,29.6
C808_7072,Late Fee,2024-06-12,31.35
C808_7072,Annual Fee,2024-04-26,18.48
C808_7072,Annual Fee,2025-01-07,23.7
C808_7072,Overlimit Fee,2023-11-14,17.26
C808_4114,Late Fee,2024-07-04,41.01
C808_4114,Late Fee,2023-07-08,11.26
C810_5cae,Annual Fee,2024-11-05,42.19
C810_5cae,Late Fee,2025-01-05,20.52
C810_5cae,Late Fee,2024-02-28,14.39
C811_600c,Late Fee,2023-09-07,40.01
C811_600c,Annual Fee,2024-03-09,48.76
C813_1e6a,Annual Fee,2024-12-01,18.84
C813_1e6a,Late Fee,2024-09-24,37.76
C813_1e6a,Annual Fee,2024-05-01,18.46
C813_1e6a,Annual Fee,2024-09-17,27.94
C813_1e6a,Overlimit Fee,2024-01-21,46.15
C813_1e6a,Annual Fee,2025-05-25,44.14
C813_1e6a,Annual Fee,2024-08-13,47.67
C815_8e6b,Overlimit Fee,2025-01-28,47.95
C815_8e6b,Annual Fee,2024-02-02,35.88
C815_8e6b,Annual Fee,2024-08-01,20.63
C815_8e6b,Late Fee,2024-06-27,43.0
C816_a7b0,Overlimit Fee,2024-10-17,11.53
C816_a7b0,Annual Fee,2025-03-31,37.48
C816_a7b0,Late Fee,2024-05-24,31.18
C816_1536,Overlimit Fee,2024-03-21,17.33
C817_a4ed,Late Fee,2025-03-15,33.17
C817_a4ed,Late Fee,2025-05-26,33.63
C817_a4ed,Overlimit Fee,2023-11-25,26.69
C818_e9a2,Overlimit Fee,2025-06-23,44.88
C819_00ac,Overlimit Fee,2023-12-01,39.67
C820_e922,Annual Fee,2024-11-30,32.93
C820_e922,Overlimit Fee,2024-01-21,46.18
C821_0de6,Annual Fee,2024-11-19,33.02
C822_415f,Late Fee,2024-11-06,39.1
C823_bc85,Annual Fee,2024-05-06,21.88
C823_c4fc,Overlimit Fee,2023-09-30,45.65
C823_c4fc,Late Fee,2023-12-23,45.19
C824_817d,Overlimit Fee,2025-06-27,11.4
C825_3683,Overlimit Fee,2025-03-02,32.45
C826_b9fd,Annual Fee,2025-06-14,47.72
C826_b9fd,Annual Fee,2024-06-13,38.51
C827_653d,Annual Fee,2024-08-05,41.71
C827_653d,Overlimit Fee,2023-10-17,18.42
C827_a2cb,Annual Fee,2024-10-08,40.9
C827_a2cb,Overlimit Fee,2023-10-15,31.4
C830_9846,Overlimit Fee,2024-12-01,12.89
C830_9846,Overlimit Fee,2025-04-18,17.4
C833_1ef8,Overlimit Fee,2025-03-28,36.73
C833_1ef8,Overlimit Fee,2023-12-11,25.54
C834_1a6e,Late Fee,2024-08-09,17.34
C834_1a6e,Annual Fee,2023-11-05,17.45
C834_1a6e,Overlimit Fee,2024-08-26,49.82
C835_b020,Annual Fee,2024-07-15,27.62
C835_b020,Late Fee,2023-08-21,10.98
C835_b020,Late Fee,2024-03-06,7.31
C835_b020,Annual Fee,2023-08-27,10.03
C835_b020,Annual Fee,2025-04-24,24.77
C836_5744,Annual Fee,2024-11-15,42.98
C836_5744,Late Fee,2025-02-08,21.66
C836_f719,Late Fee,2024-05-11,25.73
C837_8ea7,Late Fee,2025-01-01,49.43
C837_8ea7,Late Fee,2024-06-23,34.74
C837_8ea7,Annual Fee,2024-02-01,34.6
C837_0148,Overlimit Fee,2025-02-09,13.1
C838_766c,Overlimit Fee,2024-03-28,5.45
C840_db76,Late Fee,2025-04-04,31.01
C840_db76,Late Fee,2023-07-30,43.39
C840_db76,Annual Fee,2024-04-26,18.77
C840_db76,Annual Fee,2024-10-17,23.36
C841_9a79,Overlimit Fee,2025-04-04,36.28
C842_c69a,Late Fee,2025-01-11,32.18
C842_c69a,Late Fee,2025-02-07,42.76
C843_1756,Overlimit Fee,2024-12-29,46.61
C843_1756,Overlimit Fee,2023-09-10,49.38
C843_1756,Overlimit Fee,2023-12-19,5.92
C845_af5c,Late Fee,2024-03-30,11.07
C845_af5c,Annual Fee,2023-09-26,31.2
C845_af5c,Annual Fee,2024-03-16,11.95
C847_180f,Annual Fee,2024-10-06,15.86
C847_180f,Late Fee,2023-11-04,18.17
C847_2c27,Annual Fee,2023-09-26,18.21
C849_ab98,Late Fee,2024-08-31,33.85
C849_ab98,Overlimit Fee,2023-10-02,5.91
C849_ab98,Overlimit Fee,2023-09-19,26.11
C850_e223,Annual Fee,2024-10-04,43.76
C850_e223,Late Fee,2023-07-26,21.16
C851_4d86,Late Fee,2024-12-12,42.82
C851_4d86,Overlimit Fee,2024-03-14,17.28
C851_4d86,Late Fee,2023-12-21,13.38
C851_4d86,Annual Fee,2024-01-26,14.15
C852_9ecb,Annual Fee,2024-07-17,41.36
C852_9ecb,Overlimit Fee,2025-05-08,44.48
C852_9ecb,Overlimit Fee,2024-11-26,41.6
C852_9ecb,Overlimit Fee,2023-09-15,24.31
C853_595a,Overlimit Fee,2023-10-20,30.71
C853_595a,Late Fee,2025-02-19,22.07
C853_595a,Annual Fee,2025-04-21,33.71
C854_9f51,Overlimit Fee,2024-01-16,25.99
C854_9f51,Annual Fee,2024-01-08,44.09
C854_4b69,Annual Fee,2023-08-08,29.15
C855_2863,Late Fee,2024-02-22,9.03
C857_60fc,Annual Fee,2023-08-28,39.47
C857_60fc,Annual Fee,2024-12-03,44.64
C858_033f,Overlimit Fee,2023-07-20,37.1
C859_b253,Overlimit Fee,2023-12-20,10.23
C859_b253,Overlimit Fee,2024-11-19,15.43
C859_b253,Late Fee,2023-11-08,15.04
C859_b253,Annual Fee,2024-10-28,30.15
C859_c497,Late Fee,2023-08-30,22.75
C859_c497,Overlimit Fee,2024-01-29,10.63
C860_1acd,Annual Fee,2024-06-21,43.39
C860_6c50,Late Fee,2024-11-21,18.04
C861_94bd,Overlimit Fee,2024-05-14,33.5
C862_7b4b,Annual Fee,2024-10-02,48.79
C862_7b4b,Late Fee,2024-03-04,45.86
C863_3b3e,Overlimit Fee,2024-09-10,16.6
C864_7134,Annual Fee,2025-02-01,29.45
C865_d157,Annual Fee,2025-01-11,34.35
C865_d157,Overlimit Fee,2024-05-16,34.42
C865_d157,Annual Fee,2025-05-07,49.82
C865_d157,Annual Fee,2024-04-06,23.36
C866_f8b8,Late Fee,2025-06-14,23.9
C866_f8b8,Overlimit Fee,2023-08-27,15.2
C868_89f0,Annual Fee,2023-12-20,36.24
C869_3db1,Annual Fee,2024-02-18,13.7
C869_3db1,Late Fee,2025-02-14,29.9
C869_3db1,Overlimit Fee,2025-03-22,37.46
C870_6efa,Overlimit Fee,2023-11-28,7.47
C870_6efa,Annual Fee,2023-08-01,35.87
C871_09d2,Late Fee,2025-03-19,30.27
C871_09d2,Overlimit Fee,2024-06-14,37.37
C873_641c,Overlimit Fee,2025-03-11,14.81
C873_641c,Overlimit Fee,2025-04-11,28.97
C877_26ad,Overlimit Fee,2023-09-18,39.96
C877_26ad,Late Fee,2023-08-06,39.31
C878_04cb,Late Fee,2025-05-14,42.65
C878_04cb,Overlimit Fee,2023-08-24,42.57
C878_04cb,Annual Fee,2023-10-23,17.82
C879_9041,Overlimit Fee,2023-12-21,37.62
C880_028f,Annual Fee,2024-02-08,49.02
C880_028f,Late Fee,2024-01-08,45.57
C881_57a4,Overlimit Fee,2025-05-30,13.44
C881_57a4,Overlimit Fee,2023-12-17,43.29
C881_57a4,Annual Fee,2023-07-20,29.14
C881_57a4,Late Fee,2024-07-06,11.46
C882_af71,Overlimit Fee,2023-12-27,13.31
C882_af71,Overlimit Fee,2025-02-09,23.41
C882_af71,Overlimit Fee,2024-11-25,14.86
C883_4097,Annual Fee,2023-11-21,17.74
C884_c8a8,Annual Fee,2024-07-17,25.36
C885_4162,Overlimit Fee,2025-06-04,32.01
C885_4162,Overlimit Fee,2025-05-19,20.19
C885_4162,Annual Fee,2024-01-13,43.33
C886_651b,Late Fee,2025-05-30,49.59
C886_651b,Annual Fee,2024-01-23,47.78
C886_651b,Annual Fee,2024-07-20,10.65
C886_651b,Overlimit Fee,2025-01-19,18.39
C887_2653,Overlimit Fee,2024-09-20,19.26
C888_560e,Overlimit Fee,2024-05-26,35.63
C889_cbee,Overlimit Fee,2024-01-01,38.34
C889_cbee,Annual Fee,2025-03-21,49.77
C890_5a11,Annual Fee,2024-08-31,7.46
C890_5a11,Overlimit Fee,2025-04-12,28.2
C890_5a11,Overlimit Fee,2024-10-25,23.0
C891_3321,Annual Fee,2025-06-28,36.83
C892_9837,Late Fee,2023-08-24,45.25
C893_b409,Late Fee,2024-09-15,41.68
C895_eb0e,Annual Fee,2023-07-28,12.83
C896_9ff6,Late Fee,2023-06-30,38.41
C897_b5e5,Overlimit Fee,2025-05-30,12.95
C899_673c,Annual Fee,2024-12-23,31.47
C900_2ad7,Late Fee,2024-09-13,6.88
C901_7303,Late Fee,2024-10-04,42.41
C902_3a51,Late Fee,2023-08-04,46.68
C902_3a51,Late Fee,2023-11-04,48.51
C903_e79c,Late Fee,2025-01-07,38.49
C903_e79c,Late Fee,2025-04-13,9.75
C903_e79c,Annual Fee,2024-04-08,22.36
C904_4ff0,Overlimit Fee,2023-11-15,32.78
C904_4ff0,Late Fee,2024-03-28,25.26
C905_03f9,Annual Fee,2024-02-04,35.58
C907_da1c,Overlimit Fee,2024-04-28,35.08
C907_da1c,Late Fee,2024-05-01,42.82
C908_b8f6,Annual Fee,2024-02-02,26.71
C909_c557,Annual Fee,2024-02-11,47.33
C909_c557,Late Fee,2023-09-18,15.66
C909_c557,Late Fee,2024-09-21,26.08
C911_d2c4,Annual Fee,2024-07-07,39.33
C911_2292,Annual Fee,2025-01-07,42.16
C913_247b,Late Fee,2025-01-05,23.23
C913_247b,Annual Fee,2024-10-23,39.07
C914_65ad,Overlimit Fee,2024-12-01,18.06
C914_65ad,Late Fee,2025-03-21,42.49
C915_c330,Annual Fee,2024-08-05,16.07
C916_d4e3,Late Fee,2025-05-18,10.22
C918_29bf,Late Fee,2024-05-29,29.28
C918_29bf,Overlimit Fee,2025-04-12,23.43
C919_2160,Late Fee,2023-11-26,14.22
C919_2160,Overlimit Fee,2025-02-01,23.39
C920_93b2,Overlimit Fee,2023-10-03,10.35
C920_93b2,Overlimit Fee,2023-07-10,8.39
C920_93b2,Annual Fee,2024-01-01,12.94
C921_ff7b,Annual Fee,2025-01-03,15.19
C921_ff7b,Overlimit Fee,2025-05-07,42.14
C921_2f8b,Late Fee,2024-10-31,22.39
C922_d5f4,Overlimit Fee,2024-09-02,38.9
C922_d5f4,Late Fee,2025-03-31,20.66
C923_5597,Overlimit Fee,2025-01-04,49.63
C923_5597,Annual Fee,2024-03-04,39.19
C924_d9c1,Overlimit Fee,2023-07-29,41.99
C924_d9c1,Late Fee,2024-12-22,26.08
C924_d9c1,Annual Fee,2025-03-25,46.05
C925_8eb0,Late Fee,2025-02-23,14.29
C925_8eb0,Overlimit Fee,2023-12-04,43.77
C926_6c95,Overlimit Fee,2023-11-11,14.76
C926_6c95,Late Fee,2025-06-09,19.24
C927_ab5e,Late Fee,2024-04-24,33.43
C927_ab5e,Annual Fee,2024-12-28,30.41
C928_6cdd,Overlimit Fee,2024-11-13,9.65
C928_6cdd,Annual Fee,2025-06-25,12.18
C928_6cdd,Annual Fee,2024-10-11,36.03
C928_6cdd,Annual Fee,2025-06-24,27.52
C930_5805,Annual Fee,2023-09-05,31.19
C930_5805,Overlimit Fee,2024-09-19,9.23
C930_5805,Annual Fee,2025-02-06,21.96
C930_5805,Annual Fee,2024-04-11,47.27
C930_62ef,Annual Fee,2024-10-23,38.95
C930_62ef,Annual Fee,2024-07-07,10.3
C931_cf77,Overlimit Fee,2023-11-28,35.55
C933_b699,Overlimit Fee,2024-02-12,25.43
C933_b699,Overlimit Fee,2024-10-22,30.32
C933_b699,Annual Fee,2024-05-14,32.46
C934_316b,Overlimit Fee,2024-09-11,19.4
C934_316b,Overlimit Fee,2024-07-12,37.43
C935_6706,Overlimit Fee,2025-01-11,10.37
C935_1540,Annual Fee,2023-12-21,5.9
C936_e15b,Late Fee,2024-03-06,23.44
C937_1da8,Late Fee,2025-03-23,25.99
C938_1a63,Overlimit Fee,2024-05-19,12.68
C938_1a63,Overlimit Fee,2024-05-16,18.33
C938_1a63,Annual Fee,2025-01-28,15.0
C938_1a63,Annual Fee,2024-03-25,12.51
C939_a842,Overlimit Fee,2023-08-19,27.22
C940_627a,Overlimit Fee,2024-10-02,29.31
C941_02eb,Annual Fee,2025-06-21,33.44
C943_cfe1,Overlimit Fee,2025-04-24,21.88
C944_dd28,Overlimit Fee,2024-11-10,36.73
C944_dd28,Annual Fee,2024-06-22,42.74
C945_3bc4,Annual Fee,2025-03-05,40.82
C946_0d18,Late Fee,2025-01-02,14.72
C946_0d18,Overlimit Fee,2023-09-24,48.0
C947_43f2,Late Fee,2024-11-21,48.91
C948_0995,Late Fee,2024-02-10,38.32
C948_0995,Overlimit Fee,2024-04-09,46.85
C949_9f1b,Late Fee,2025-04-04,44.19
C950_3d93,Overlimit Fee,2023-07-14,21.93
C951_531d,Overlimit Fee,2023-08-01,18.32
C951_531d,Annual Fee,2024-02-11,20.3
C952_8c0f,Annual Fee,2024-01-09,27.93
C953_3f5c,Overlimit Fee,2023-07-21,34.71
C954_551a,Annual Fee,2024-02-08,20.9
C954_72fd,Late Fee,2023-07-14,37.74
C954_72fd,Overlimit Fee,2024-06-25,46.86
C954_72fd,Annual Fee,2023-11-17,41.83
C955_79da,Late Fee,2024-07-23,13.42
C955_ce0d,Overlimit Fee,2024-07-09,27.14
C956_36c8,Annual Fee,2024-11-20,16.27
C956_36c8,Annual Fee,2025-03-23,49.81
C957_431c,Annual Fee,2024-11-19,11.51
C958_98b8,Overlimit Fee,2025-04-03,30.38
C958_3c02,Overlimit Fee,2024-03-17,11.84
C958_3c02,Late Fee,2024-01-11,38.77
C958_3c02,Annual Fee,2024-06-08,33.14
C958_3c02,Overlimit Fee,2023-12-30,27.22
C959_46ca,Annual Fee,2025-01-30,7.55
C960_f817,Overlimit Fee,2024-01-31,24.9
C960_f817,Annual Fee,2023-07-18,41.35
C961_944e,Late Fee,2025-02-15,5.22
C962_08f2,Annual Fee,2024-04-22,28.07
C962_08f2,Late Fee,2023-09-27,17.9
C962_08f2,Annual Fee,2024-03-31,25.71
C963_0679,Late Fee,2023-08-25,49.02
C965_6831,Annual Fee,2025-04-16,35.61
C966_06b9,Overlimit Fee,2024-04-17,9.86
C966_06b9,Late Fee,2024-03-15,20.18
C968_0ffe,Annual Fee,2024-09-20,5.49
C968_0ffe,Late Fee,2025-03-06,26.22
C969_c3d0,Annual Fee,2025-05-15,35.61
C969_c3d0,Annual Fee,2024-07-20,47.71
C970_df11,Annual Fee,2025-04-22,46.31
C970_df11,Annual Fee,2024-03-14,29.0
C970_df11,Late Fee,2025-02-16,26.49
C970_df11,Overlimit Fee,2024-10-31,45.34
C970_a161,Overlimit Fee,2024-05-28,23.15
C970_a161,Annual Fee,2023-10-24,40.6
C970_a161,Late Fee,2024-07-16,12.62
C970_a161,Overlimit Fee,2023-12-24,46.99
C971_8a68,Late Fee,2025-06-17,44.18
C972_6970,Late Fee,2025-06-17,22.16
C973_1f20,Annual Fee,2023-07-09,44.29
C974_85a5,Annual Fee,2023-08-21,15.75
C974_85a5,Annual Fee,2025-03-09,6.53
C976_ef28,Late Fee,2024-05-08,12.48
C978_cfed,Late Fee,2024-10-31,46.63
C979_fec2,Late Fee,2025-03-24,29.87
C981_e077,Annual Fee,2024-05-14,42.14
C981_e077,Late Fee,2023-11-16,24.91
C982_aa8c,Overlimit Fee,2024-01-02,48.4
C984_8870,Overlimit Fee,2024-05-25,31.83
C985_ecba,Overlimit Fee,2025-06-10,17.81
C985_ecba,Overlimit Fee,2023-10-06,30.2
C986_6f31,Overlimit Fee,2024-11-15,16.37
C987_5280,Late Fee,2023-08-21,49.51
C989_1a00,Annual Fee,2023-10-02,22.77
C989_1a00,Late Fee,2023-08-16,11.59
C989_1a00,Late Fee,2025-01-07,40.09
C989_1a00,Late Fee,2024-03-12,8.97
C989_29f1,Late Fee,2024-10-02,14.05
C990_76fe,Overlimit Fee,2024-03-06,31.98
C990_76fe,Annual Fee,2024-06-04,41.5
C991_5d53,Late Fee,2025-02-11,44.81
C993_fc22,Late Fee,2024-07-19,43.67
C993_fc22,Overlimit Fee,2025-04-01,37.45
C994_862a,Annual Fee,2024-04-01,34.84
C995_649e,Overlimit Fee,2023-10-07,5.03
C996_c966,Annual Fee,2024-04-17,10.2
C996_c966,Annual Fee,2023-11-09,37.6
C997_e524,Late Fee,2023-08-19,19.33
C998_0a66,Annual Fee,2024-07-12,37.67
C999_f3c0,Overlimit Fee,2023-06-29,18.37
C999_f3c0,Overlimit Fee,2023-11-23,7.73
C999_f3c0,Late Fee,2023-08-16,40.51
C1000_1611,Annual Fee,2023-10-21,21.12
